,TimeStamp,FocusRecord
0,0,0.0
1,1,0.006666666666666667
2,2,0.013333333333333334
3,3,0.02
4,4,0.02666666666666667
5,5,0.03333333333333333
6,6,0.04
7,7,0.04666666666666667
8,8,0.05333333333333334
9,9,0.06
10,10,0.06666666666666667
11,11,0.07333333333333333
12,12,0.08
13,13,0.08666666666666667
14,14,0.09333333333333334
15,15,0.1
16,16,0.10666666666666667
17,17,0.11333333333333333
18,18,0.12
19,19,0.12666666666666668
20,20,0.13333333333333333
21,21,0.14
22,22,0.14666666666666667
23,23,0.15333333333333332
24,24,0.16
25,25,0.16666666666666666
26,26,0.17333333333333334
27,27,0.18
28,28,0.18666666666666668
29,29,0.19333333333333333
30,30,0.2
31,31,0.20666666666666667
32,32,0.21333333333333335
33,33,0.22
34,34,0.22666666666666666
35,35,0.23333333333333334
36,36,0.24
37,37,0.24666666666666667
38,38,0.25333333333333335
39,39,0.26
40,40,0.26666666666666666
41,41,0.2733333333333333
42,42,0.28
43,43,0.2866666666666667
44,44,0.29333333333333333
45,45,0.3
46,46,0.30666666666666664
47,47,0.31333333333333335
48,48,0.32
49,49,0.32666666666666666
50,50,0.3333333333333333
51,51,0.34
52,52,0.3466666666666667
53,53,0.35333333333333333
54,54,0.36
55,55,0.36666666666666664
56,56,0.37333333333333335
57,57,0.38
58,58,0.38666666666666666
59,59,0.3933333333333333
60,60,0.4
61,61,0.4066666666666667
62,62,0.41333333333333333
63,63,0.42
64,64,0.4266666666666667
65,65,0.43333333333333335
66,66,0.44
67,67,0.44666666666666666
68,68,0.4533333333333333
69,69,0.46
70,70,0.4666666666666667
71,71,0.47333333333333333
72,72,0.48
73,73,0.4866666666666667
74,74,0.49333333333333335
75,75,0.5
76,76,0.5066666666666667
77,77,0.5133333333333333
78,78,0.52
79,79,0.5266666666666666
80,80,0.5333333333333333
81,81,0.54
82,82,0.5466666666666666
83,83,0.5533333333333333
84,84,0.56
85,85,0.5666666666666667
86,86,0.5733333333333334
87,87,0.58
88,88,0.5866666666666667
89,89,0.5933333333333334
90,90,0.6
91,91,0.6066666666666667
92,92,0.6133333333333333
93,93,0.62
94,94,0.6266666666666667
95,95,0.6333333333333333
96,96,0.64
97,97,0.6466666666666666
98,98,0.6533333333333333
99,99,0.66
100,100,0.6666666666666666
101,101,0.6733333333333333
102,102,0.68
103,103,0.6866666666666666
104,104,0.6933333333333334
105,105,0.7
106,106,0.7066666666666667
107,107,0.7133333333333334
108,108,0.72
109,109,0.7266666666666667
110,110,0.7333333333333333
111,111,0.74
112,112,0.7466666666666667
113,113,0.7533333333333333
114,114,0.76
115,115,0.7666666666666667
116,116,0.7733333333333333
117,117,0.78
118,118,0.7866666666666666
119,119,0.7933333333333333
120,120,0.8
121,121,0.8066666666666666
122,122,0.8133333333333334
123,123,0.82
124,124,0.8266666666666667
125,125,0.8333333333333334
126,126,0.84
127,127,0.8466666666666667
128,128,0.8533333333333334
129,129,0.86
130,130,0.8666666666666667
131,131,0.8733333333333333
132,132,0.88
133,133,0.8866666666666667
134,134,0.8933333333333333
135,135,0.9
136,136,0.9066666666666666
137,137,0.9133333333333333
138,138,0.92
139,139,0.9266666666666666
140,140,0.9333333333333333
141,141,0.94
142,142,0.9466666666666667
143,143,0.9533333333333334
144,144,0.96
145,145,0.9666666666666667
146,146,0.9733333333333334
147,147,0.98
148,148,0.9866666666666667
149,149,0.9933333333333333
150,150,1.0553312515347042
151,151,1.2361664710912883
152,152,1.2571165847432082
153,153,1.1170140331642948
154,154,1.1035604060388564
155,155,1.3084743831577574
156,156,1.121200138954517
157,157,1.195671580033042
158,158,1.2138838748857372
159,159,1.1505669454133243
160,160,1.0721516085605296
161,161,1.1907143058655074
162,162,1.1733070340040603
163,163,1.0253851674825412
164,164,1.2484871535161166
165,165,1.0662613146681459
166,166,1.3280488866895679
167,167,1.1451137236323827
168,168,1.1140580855753675
169,169,1.0937111056589908
170,170,1.0822589024798004
171,171,1.3163073643738488
172,172,1.18098530995437
173,173,1.310258259154332
174,174,1.3249339610793665
175,175,1.0043404895508161
176,176,1.1413490121449603
177,177,1.1201896050694866
178,178,1.1673067699075461
179,179,1.0902196633875298
180,180,1.2164020934281083
181,181,1.2169498224860984
182,182,1.3259649480870284
183,183,1.1537910317911058
184,184,1.2245088625214213
185,185,1.187677563034672
186,186,1.2386793101120341
187,187,1.2911618783569923
188,188,1.0389607454813115
189,189,1.2841521991464042
190,190,1.2051383255014585
191,191,1.0870501109242436
192,192,1.019696334955465
193,193,1.2905788378370617
194,194,1.3296308439532114
195,195,1.0987138082839498
196,196,1.1237127143283365
197,197,1.1680073002260951
198,198,1.057200871566145
199,199,1.1862396594722204
200,200,1.270406165147007
201,201,1.063999120898783
202,202,1.103928954130461
203,203,1.181984499152728
